Time_stamp,Event,Ardn_time[ms],ADC[0-1023],SiPM[mV],Deadtime[ms],Temp[C]
2025-01-25 21:33:10.015748,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.081588,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.115169,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.148489,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.181583,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.247699,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.281573,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.347280,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.381145,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.415224,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.480332,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.514347,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.580553,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.614645,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.647501,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.713643,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.746949,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.781435,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.846352,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.879967,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.914041,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:10.979973,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.013152,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.078819,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.112647,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.146844,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.212725,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.245739,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.279786,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.345970,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.379749,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.444814,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.478818,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.512836,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.578701,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.611774,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.646821,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.711757,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.745185,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.810953,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.844572,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.911843,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:11.977347,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.011293,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.043961,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.110064,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.143705,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.176863,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.243722,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.276779,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.343395,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.376199,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.409882,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.476119,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.509928,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.575214,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.609365,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.642674,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.709131,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.742276,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.808928,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.842913,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.875851,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.941432,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:12.975742,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.041073,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.074782,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.108947,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.174847,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.208103,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.240907,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.307627,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.340457,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.374182,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.440005,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.474374,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.508170,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.574183,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.607428,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.673177,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.707189,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.740419,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.806831,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.840190,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.906896,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.939519,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:13.972868,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.039864,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.072954,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.138569,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.172257,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.206148,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.272035,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.305864,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.338872,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.405662,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.438869,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.504819,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.538521,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.572069,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.637653,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.671569,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.705207,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.770524,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.804488,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.870941,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.904550,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:14.937344,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.004050,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.037576,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.103671,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.137100,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.170416,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.236870,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.269877,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.303714,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.369769,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.403543,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.437106,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.502606,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.535929,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.602851,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.635813,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.668911,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.735387,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.769501,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.835025,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.868810,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.902447,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:15.967740,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.001307,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.035242,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.101591,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.135116,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.200816,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.234874,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.268508,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.334101,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.367714,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.401600,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.467969,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.501400,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.566942,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.600638,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.633471,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.700505,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.733952,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.766914,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.833155,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.865878,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.899504,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.965982,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:16.999900,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.065664,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.098678,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.132256,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.198853,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.232088,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.266679,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.331942,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.365381,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.398819,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.465256,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.498093,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.531630,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.597942,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.631813,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.664637,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.730915,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.764731,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.798273,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.897087,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.931764,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:17.997069,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.030735,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.064140,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.129975,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.163411,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.197287,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.231297,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.296783,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.330144,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.395699,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.429859,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.463193,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.529253,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.562848,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.629270,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.662235,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.696640,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.762682,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.795918,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.862087,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.895883,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.928628,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:18.961650,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.029003,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.061550,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.127704,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.161606,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.194867,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.261592,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.294626,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.327976,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.394501,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.427537,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.494115,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.526897,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.560161,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.626704,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.660956,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.726451,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.759951,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.793629,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.860021,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.892553,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.926525,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:19.992810,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.026031,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.059565,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.125851,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.159210,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.225998,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.258886,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.292525,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.358059,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.392431,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.457789,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.492010,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.525566,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.591354,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.624578,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.658428,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.724780,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.758544,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.824088,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.857884,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.891805,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.956924,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:20.990610,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.023870,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.090528,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.123472,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.189837,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.223048,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.256812,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.290798,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.356637,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.389890,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.456164,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.488791,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.523050,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.589248,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.622237,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.655845,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.722069,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.755536,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.822196,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.855598,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.889155,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.955078,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:21.988649,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.021247,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.088482,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.121079,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.154347,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.220902,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.254701,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.320571,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.353530,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.387105,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.453675,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.487872,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.520841,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.587136,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.620861,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.686696,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.720644,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.753096,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.819802,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.853048,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.929479,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.953201,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:22.986562,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.062841,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.094559,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.119928,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.185192,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.218973,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.285561,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.318773,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.352064,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.418640,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.452630,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.517658,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.551639,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.585172,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.651789,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.684644,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.717315,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.784488,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.817913,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.851084,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.916855,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:23.951657,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.016553,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.050617,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.084860,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.117128,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.183933,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.217279,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.283198,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.317835,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.350827,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.416241,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.450175,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.483592,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.550051,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.582882,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.649458,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.682824,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.717433,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.782050,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.815819,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.850003,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.914622,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.948532,n,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:24.982522,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.048232,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.082127,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.148038,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.181646,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.215489,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.281074,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.314562,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.380072,ion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.414216,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.448368,on,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.513030,tion,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.547605,ration,1,in,write_to_SD,--,analogRead(A0):
2025-01-25 21:33:25.582219,ration,1,in,write_to_SD,--,analogRead(A0):
